                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1215,                 5.0699,                 1.7356,                      0,                      0,                      0,                      0,                 1.6296,                 4.7061,                 1.3072,              6.672e-05,              6.672e-05,              6.672e-05
                      2,                  1.386,                 4.6072,                 1.1694,                0.00521,                0.00068,                0.00279,                 0.0014,                 1.3542,                 4.5122,                 1.1267,             0.00013487,             0.00013487,             0.00013487
                      3,                 1.3476,                  4.211,                  1.123,                0.08459,                0.24814,                0.06982,                0.04332,                 1.4578,                 4.3348,                 1.1703,             0.00020165,             0.00020165,             0.00020165
                      4,                 1.3599,                 3.7835,                 1.1212,                0.08319,                0.65649,                0.13422,                0.08081,                 1.3724,                 4.0265,                 1.1141,             0.00026705,             0.00026705,             0.00026705
                      5,                 1.3465,                 3.3354,                 1.1138,                0.08532,                0.79265,                0.18865,                 0.1147,                 1.3806,                 3.3491,                 1.1416,             0.00026699,             0.00026699,             0.00026699
                      6,                 1.3759,                 2.8931,                 1.1415,                0.20667,                0.49471,                 0.2452,                0.14744,                 1.4269,                 2.5689,                 1.2057,             0.00026424,             0.00026424,             0.00026424
                      7,                 1.3501,                 2.5619,                 1.1382,                0.23764,                0.55782,                 0.2784,                0.16977,                 1.4193,                 2.2513,                 1.2414,             0.00026149,             0.00026149,             0.00026149
                      8,                 1.3312,                 2.3208,                 1.1411,                0.27911,                0.56595,                0.33159,                0.20126,                 1.4001,                 2.0456,                 1.2759,             0.00025873,             0.00025873,             0.00025873
                      9,                 1.2815,                 2.1599,                 1.1205,                0.28044,                0.62368,                0.35959,                0.21852,                 1.3658,                 1.9473,                 1.2581,             0.00025598,             0.00025598,             0.00025598
                     10,                 1.2945,                 2.0331,                 1.1353,                0.25985,                0.64859,                0.32203,                0.19217,                 1.3566,                 1.9225,                 1.2723,             0.00025323,             0.00025323,             0.00025323
                     11,                 1.2803,                 1.9232,                 1.1336,                0.32641,                0.67648,                0.40295,                0.24097,                 1.3619,                 1.8368,                 1.2646,             0.00025048,             0.00025048,             0.00025048
                     12,                 1.2222,                 1.8377,                 1.1138,                  0.356,                0.71657,                0.43851,                0.27058,                 1.3293,                 1.6697,                 1.2448,             0.00024773,             0.00024773,             0.00024773
                     13,                 1.2521,                 1.7964,                 1.1405,                0.33825,                0.75456,                0.39397,                0.23613,                  1.317,                 1.7073,                 1.2491,             0.00024497,             0.00024497,             0.00024497
                     14,                 1.2318,                 1.7374,                  1.133,                0.38073,                0.75959,                0.43466,                0.26495,                 1.2837,                 1.6293,                 1.2248,             0.00024222,             0.00024222,             0.00024222
                     15,                 1.2295,                  1.705,                 1.1248,                0.39493,                0.77848,                0.47592,                0.28901,                 1.2976,                 1.5692,                 1.2242,             0.00023947,             0.00023947,             0.00023947
                     16,                 1.2159,                 1.6647,                 1.1318,                0.44723,                0.77281,                 0.5419,                0.32883,                 1.3374,                 1.4875,                 1.2396,             0.00023672,             0.00023672,             0.00023672
                     17,                 1.1913,                 1.6403,                 1.1115,                0.43728,                0.80139,                0.53015,                0.32096,                 1.3258,                 1.4828,                 1.2402,             0.00023396,             0.00023396,             0.00023396
                     18,                 1.2072,                 1.6052,                 1.1082,                0.44203,                0.79186,                0.52455,                0.32167,                 1.2943,                 1.4781,                 1.2232,             0.00023121,             0.00023121,             0.00023121
                     19,                 1.1839,                 1.5611,                 1.1112,                 0.4491,                0.81857,                0.54016,                0.33389,                  1.275,                 1.4143,                 1.2291,             0.00022846,             0.00022846,             0.00022846
                     20,                 1.1822,                 1.5376,                  1.114,                0.44965,                0.82248,                0.55626,                0.33735,                 1.2989,                 1.4061,                 1.2388,             0.00022571,             0.00022571,             0.00022571
                     21,                 1.1787,                 1.5061,                 1.1137,                0.45082,                0.83311,                0.55882,                0.35039,                  1.252,                 1.3745,                 1.2087,             0.00022296,             0.00022296,             0.00022296
                     22,                 1.1326,                 1.4951,                 1.0858,                0.45424,                0.84101,                0.54524,                0.33512,                 1.2748,                 1.3668,                 1.2368,              0.0002202,              0.0002202,              0.0002202
                     23,                 1.1384,                 1.4883,                 1.0844,                0.44879,                0.83137,                0.56521,                0.33984,                 1.3068,                 1.3968,                 1.2104,             0.00021745,             0.00021745,             0.00021745
                     24,                 1.1533,                  1.452,                 1.0944,                0.46665,                0.86173,                0.59046,                 0.3658,                 1.2721,                 1.3283,                 1.2159,              0.0002147,              0.0002147,              0.0002147
                     25,                 1.1528,                 1.4495,                 1.0918,                0.45379,                0.86391,                0.57566,                0.36006,                 1.2523,                 1.3288,                 1.2118,             0.00021195,             0.00021195,             0.00021195
                     26,                  1.136,                 1.4319,                 1.0853,                0.46469,                0.87688,                0.57951,                0.35822,                 1.2541,                 1.3131,                 1.2118,             0.00020919,             0.00020919,             0.00020919
                     27,                 1.1545,                 1.4237,                 1.1012,                0.46125,                0.87357,                0.55415,                0.34427,                 1.2385,                 1.3244,                 1.2079,             0.00020644,             0.00020644,             0.00020644
                     28,                  1.147,                 1.4135,                 1.0794,                0.44835,                0.86523,                0.53142,                0.32614,                 1.2645,                 1.3375,                 1.2204,             0.00020369,             0.00020369,             0.00020369
                     29,                 1.0993,                 1.3819,                 1.0789,                0.44828,                0.87965,                0.50753,                0.31337,                 1.2851,                 1.3606,                 1.2239,             0.00020094,             0.00020094,             0.00020094
                     30,                 1.1079,                 1.3707,                 1.0756,                0.46896,                0.87234,                0.56442,                0.35034,                 1.2778,                 1.3029,                 1.2314,             0.00019819,             0.00019819,             0.00019819
                     31,                 1.1019,                 1.3534,                  1.073,                0.45608,                0.86385,                0.52804,                0.32316,                 1.2947,                 1.3419,                 1.2301,             0.00019543,             0.00019543,             0.00019543
                     32,                 1.1031,                 1.3492,                 1.0775,                0.46062,                0.85012,                0.55734,                0.34861,                 1.2632,                 1.3244,                 1.2131,             0.00019268,             0.00019268,             0.00019268
                     33,                 1.0876,                 1.3384,                 1.0626,                0.47748,                0.85404,                0.61772,                0.38557,                 1.2789,                  1.285,                 1.2382,             0.00018993,             0.00018993,             0.00018993
                     34,                 1.0927,                 1.3152,                 1.0751,                0.48953,                0.83087,                 0.6009,                  0.377,                 1.2607,                 1.2876,                 1.2252,             0.00018718,             0.00018718,             0.00018718
                     35,                 1.0739,                 1.3141,                 1.0693,                0.49315,                0.79294,                0.60014,                0.37778,                 1.2737,                 1.2943,                 1.2263,             0.00018443,             0.00018443,             0.00018443
                     36,                 1.0601,                 1.3034,                 1.0614,                0.49094,                0.84386,                0.63534,                0.39393,                 1.2882,                 1.2387,                 1.2301,             0.00018167,             0.00018167,             0.00018167
                     37,                 1.0831,                 1.2852,                 1.0727,                0.47714,                 0.8268,                0.58217,                0.36207,                 1.2831,                 1.3424,                 1.2216,             0.00017892,             0.00017892,             0.00017892
                     38,                  1.068,                 1.2595,                 1.0551,                0.45978,                0.85369,                0.57302,                0.35717,                 1.2595,                  1.318,                  1.221,             0.00017617,             0.00017617,             0.00017617
                     39,                 1.0617,                 1.2326,                 1.0547,                0.57911,                0.77303,                0.67674,                0.42795,                 1.2436,                  1.186,                 1.2218,             0.00017342,             0.00017342,             0.00017342
                     40,                 1.0684,                 1.2245,                 1.0567,                0.50291,                0.81711,                0.62866,                0.38858,                 1.2902,                 1.3265,                 1.2329,             0.00017066,             0.00017066,             0.00017066
                     41,                 1.0504,                 1.1805,                 1.0499,                0.48869,                 0.8495,                 0.6048,                0.38547,                 1.2819,                 1.3066,                 1.2371,             0.00016791,             0.00016791,             0.00016791
                     42,                 1.0431,                 1.1662,                 1.0452,                0.49792,                0.77521,                0.60519,                0.37391,                 1.3137,                 1.3093,                 1.2471,             0.00016516,             0.00016516,             0.00016516
                     43,                 1.0187,                 1.1385,                  1.045,                0.54728,                0.78742,                 0.6702,                0.42717,                 1.2493,                 1.2933,                 1.2146,             0.00016241,             0.00016241,             0.00016241
                     44,                 1.0102,                 1.1183,                 1.0404,                0.49325,                0.80183,                0.61115,                0.37379,                  1.327,                 1.3639,                 1.2331,             0.00015966,             0.00015966,             0.00015966
                     45,                 1.0623,                 1.1097,                 1.0447,                0.62925,                0.78883,                0.77197,                0.48898,                 1.2453,                 1.1373,                  1.209,              0.0001569,              0.0001569,              0.0001569
                     46,                 1.0242,                 1.0778,                 1.0352,                0.60912,                0.81014,                0.74945,                0.47344,                 1.2454,                 1.1319,                 1.2089,             0.00015415,             0.00015415,             0.00015415
                     47,                 1.0636,                 1.0953,                 1.0594,                0.60379,                0.78558,                0.72135,                0.45485,                 1.2721,                 1.1726,                 1.2278,              0.0001514,              0.0001514,              0.0001514
                     48,                 1.0067,                 1.0428,                 1.0348,                0.70141,                0.83367,                0.82654,                0.52482,                   1.24,                 1.0065,                 1.2183,             0.00014865,             0.00014865,             0.00014865
                     49,                 1.0339,                 1.0438,                  1.044,                 0.6621,                0.79524,                0.77119,                0.47804,                 1.2676,                 1.1032,                 1.2268,             0.00014589,             0.00014589,             0.00014589
                     50,                 1.0072,                 1.0364,                  1.038,                0.49754,                0.73801,                0.59749,                0.37621,                 1.2807,                 1.4605,                 1.2211,             0.00014314,             0.00014314,             0.00014314
                     51,                  1.029,                0.96045,                 1.0368,                0.61562,                0.75707,                0.72605,                0.46407,                 1.2447,                 1.2141,                 1.2219,             0.00014039,             0.00014039,             0.00014039
                     52,                 1.0269,                0.95806,                  1.039,                0.70229,                0.78276,                0.80013,                0.50938,                  1.242,                 1.0551,                  1.219,             0.00013764,             0.00013764,             0.00013764
                     53,                 1.0215,                0.95277,                 1.0503,                0.74391,                0.79723,                0.83736,                0.52441,                 1.3002,                0.98654,                 1.2427,             0.00013489,             0.00013489,             0.00013489
                     54,                 1.0139,                0.93244,                 1.0364,                 0.6128,                0.72139,                0.68906,                  0.437,                 1.2655,                 1.2439,                 1.2348,             0.00013213,             0.00013213,             0.00013213
                     55,                0.99788,                 0.9052,                 1.0311,                0.68028,                0.73414,                0.74821,                0.47566,                   1.25,                 1.1363,                 1.2207,             0.00012938,             0.00012938,             0.00012938
                     56,                0.98551,                0.90142,                 1.0361,                0.73643,                0.84585,                0.85891,                0.54497,                 1.2535,                0.95198,                 1.2228,             0.00012663,             0.00012663,             0.00012663
                     57,                 1.0237,                0.90656,                  1.032,                0.78069,                0.84542,                0.86326,                0.54867,                 1.2377,                0.94969,                 1.2172,             0.00012388,             0.00012388,             0.00012388
                     58,                 1.0006,                0.89457,                 1.0315,                0.77721,                0.81866,                0.85078,                0.54339,                  1.249,                0.96201,                 1.2281,             0.00012112,             0.00012112,             0.00012112
                     59,                 0.9919,                0.87047,                 1.0256,                0.75169,                0.79221,                0.83156,                 0.5349,                 1.2224,                0.99304,                 1.2042,             0.00011837,             0.00011837,             0.00011837
                     60,                0.99707,                0.85407,                 1.0289,                0.71733,                0.80235,                0.81088,                0.50247,                 1.2999,                 1.0799,                 1.2349,             0.00011562,             0.00011562,             0.00011562
                     61,                0.98247,                0.85827,                 1.0299,                0.58401,                0.71397,                0.67282,                0.43186,                 1.2616,                 1.2921,                 1.2381,             0.00011287,             0.00011287,             0.00011287
                     62,                0.98058,                0.84411,                 1.0275,                0.73696,                0.81605,                0.82951,                0.52166,                 1.2752,                 1.0093,                 1.2375,             0.00011012,             0.00011012,             0.00011012
                     63,                0.99519,                  0.858,                 1.0294,                0.75017,                0.80204,                0.83285,                 0.5301,                 1.2636,                 1.0031,                 1.2262,             0.00010736,             0.00010736,             0.00010736
                     64,                0.97648,                0.82491,                 1.0179,                 0.7901,                0.78669,                0.83934,                0.52611,                 1.2755,                 1.0069,                  1.228,             0.00010461,             0.00010461,             0.00010461
                     65,                0.97602,                0.82432,                 1.0268,                0.74239,                0.78863,                0.81776,                0.52748,                 1.2281,                 1.0363,                 1.2186,             0.00010186,             0.00010186,             0.00010186
                     66,                 0.9595,                0.81132,                 1.0154,                0.64659,                0.75124,                0.73003,                0.46972,                 1.2696,                 1.2034,                 1.2267,             9.9107e-05,             9.9107e-05,             9.9107e-05
                     67,                0.97436,                0.81293,                 1.0204,                0.75636,                0.80373,                0.83434,                0.53625,                 1.2324,                  1.009,                  1.206,             9.6355e-05,             9.6355e-05,             9.6355e-05
                     68,                 0.9872,                0.82425,                 1.0261,                 0.7447,                0.78427,                0.80707,                0.52042,                 1.2374,                 1.0349,                 1.2117,             9.3603e-05,             9.3603e-05,             9.3603e-05
                     69,                0.96517,                0.79619,                 1.0162,                0.76975,                0.79984,                0.83944,                0.54348,                 1.2212,                0.96101,                 1.2107,              9.085e-05,              9.085e-05,              9.085e-05
                     70,                0.95973,                0.78897,                 1.0152,                0.74387,                0.71992,                0.78414,                0.51181,                 1.2242,                 1.0863,                 1.2147,             8.8098e-05,             8.8098e-05,             8.8098e-05
                     71,                0.96773,                0.78767,                 1.0128,                0.78075,                0.83606,                0.86717,                0.55037,                 1.2407,                0.92931,                 1.2294,             8.5346e-05,             8.5346e-05,             8.5346e-05
                     72,                 0.9505,                0.78122,                 1.0104,                0.69019,                0.76285,                0.76899,                0.49635,                 1.2499,                 1.1424,                 1.2218,             8.2594e-05,             8.2594e-05,             8.2594e-05
                     73,                0.94737,                0.77779,                  1.007,                0.79747,                 0.7869,                0.85512,                0.55429,                 1.2306,                0.96127,                 1.2135,             7.9842e-05,             7.9842e-05,             7.9842e-05
                     74,                0.96317,                0.77126,                 1.0189,                0.73757,                0.73352,                0.77968,                0.50942,                 1.2345,                 1.1455,                 1.2135,             7.7089e-05,             7.7089e-05,             7.7089e-05
                     75,                 0.9499,                0.77058,                 1.0149,                 0.8081,                0.81237,                0.86653,                0.55262,                 1.2392,                0.94361,                 1.2234,             7.4337e-05,             7.4337e-05,             7.4337e-05
                     76,                0.94527,                0.76371,                   1.01,                0.77206,                0.78758,                0.83945,                0.53809,                 1.2258,                0.98244,                 1.2226,             7.1585e-05,             7.1585e-05,             7.1585e-05
                     77,                 0.9546,                0.77289,                 1.0129,                0.79151,                 0.8159,                0.85844,                0.55424,                 1.2196,                0.94028,                  1.211,             6.8833e-05,             6.8833e-05,             6.8833e-05
                     78,                0.91043,                0.73756,                0.99817,                0.78277,                0.81645,                0.85324,                0.55284,                 1.2222,                0.93018,                 1.2114,             6.6081e-05,             6.6081e-05,             6.6081e-05
                     79,                0.94787,                0.75584,                 1.0034,                0.78202,                  0.797,                0.85133,                0.55494,                 1.2027,                0.93924,                 1.2104,             6.3328e-05,             6.3328e-05,             6.3328e-05
                     80,                0.90923,                0.74033,                 1.0052,                0.75357,                0.78191,                0.80853,                0.53019,                 1.2126,                 1.0362,                  1.205,             6.0576e-05,             6.0576e-05,             6.0576e-05
                     81,                0.94606,                0.74385,                 1.0025,                0.77894,                0.79342,                0.83714,                 0.5375,                 1.2506,                0.96875,                 1.2186,             5.7824e-05,             5.7824e-05,             5.7824e-05
                     82,                0.93051,                0.73251,                 1.0037,                0.80834,                0.83876,                0.88637,                0.57124,                 1.2297,                0.88378,                 1.2208,             5.5072e-05,             5.5072e-05,             5.5072e-05
                     83,                0.92785,                0.73517,                 1.0064,                0.80783,                 0.8363,                0.88877,                0.57196,                  1.225,                0.87751,                 1.2139,              5.232e-05,              5.232e-05,              5.232e-05
                     84,                 0.9043,                0.71037,                0.99995,                0.80409,                0.82356,                0.87433,                0.56315,                  1.226,                0.90319,                 1.2144,             4.9567e-05,             4.9567e-05,             4.9567e-05
                     85,                0.92027,                0.73125,                 1.0052,                0.83186,                0.81325,                0.87736,                0.57172,                 1.2021,                0.89278,                 1.2041,             4.6815e-05,             4.6815e-05,             4.6815e-05
                     86,                0.92522,                0.72989,                 1.0053,                0.78137,                0.79184,                0.83709,                0.54465,                 1.2169,                0.97117,                 1.2164,             4.4063e-05,             4.4063e-05,             4.4063e-05
                     87,                0.92673,                 0.7244,                 1.0043,                0.80074,                0.81018,                0.85348,                0.55199,                 1.2345,                0.94459,                 1.2219,             4.1311e-05,             4.1311e-05,             4.1311e-05
                     88,                0.90307,                0.71529,                0.99156,                0.77103,                 0.7875,                0.82861,                0.54335,                 1.2158,                 1.0012,                 1.2051,             3.8559e-05,             3.8559e-05,             3.8559e-05
                     89,                0.93556,                0.71103,                  1.001,                  0.768,                0.82935,                0.85797,                0.56125,                 1.2145,                0.94071,                 1.2084,             3.5806e-05,             3.5806e-05,             3.5806e-05
                     90,                0.89324,                0.71317,                0.99158,                0.79033,                0.80045,                 0.8485,                0.55587,                 1.2075,                0.96143,                 1.2096,             3.3054e-05,             3.3054e-05,             3.3054e-05
                     91,                0.88692,                 0.6702,                 1.0185,                0.74557,                0.78654,                0.81737,                0.54013,                 1.2029,                 1.0247,                  1.203,             3.0302e-05,             3.0302e-05,             3.0302e-05
                     92,                0.88093,                0.64811,                 1.0122,                0.79937,                0.80808,                0.86964,                0.56831,                 1.2082,                0.92919,                 1.2064,              2.755e-05,              2.755e-05,              2.755e-05
                     93,                0.87744,                0.64143,                 1.0062,                0.81538,                0.81277,                0.87493,                0.56836,                 1.2134,                0.90867,                 1.2138,             2.4798e-05,             2.4798e-05,             2.4798e-05
                     94,                0.86796,                0.62577,                 1.0011,                0.79807,                0.81177,                0.86286,                0.56612,                 1.2094,                0.92877,                 1.2191,             2.2045e-05,             2.2045e-05,             2.2045e-05
                     95,                0.85351,                0.61218,                0.99332,                0.77802,                0.82376,                 0.8621,                0.56881,                 1.2069,                0.92558,                 1.2163,             1.9293e-05,             1.9293e-05,             1.9293e-05
                     96,                 0.8574,                0.61267,                0.99441,                0.80308,                0.79536,                0.86714,                0.57074,                 1.1961,                0.91588,                 1.2074,             1.6541e-05,             1.6541e-05,             1.6541e-05
                     97,                0.85598,                0.61388,                0.99561,                0.79295,                0.80718,                0.86606,                0.56455,                 1.2115,                0.91959,                 1.2157,             1.3789e-05,             1.3789e-05,             1.3789e-05
                     98,                0.85221,                0.60826,                0.98764,                0.80537,                0.80756,                0.87039,                0.57132,                 1.2067,                  0.912,                 1.2151,             1.1037e-05,             1.1037e-05,             1.1037e-05
                     99,                0.84701,                0.60593,                0.98807,                0.80616,                0.80494,                0.86915,                0.56936,                 1.2064,                0.90933,                 1.2162,             8.2844e-06,             8.2844e-06,             8.2844e-06
                    100,                0.85104,                0.61238,                0.99376,                0.79645,                0.80678,                0.86723,                 0.5695,                 1.2046,                0.91373,                 1.2145,             5.5322e-06,             5.5322e-06,             5.5322e-06
